! ATTENTION ! Ne fonctionne pas correctement sur cygwin : faire cet exercice sur FreeBSD (voir freeBSD.txt)

cd shell00		// navigue vers shell00
mkdir ex01		// créée le dossier ex01
cd ex01			// navigue vers le répertoire ex01

vim testShell00		// crée le fichier testShell00 et l'ouvre avec vim
i			// entre dans le mode insertion de vim
space x39		// pour 40 ; insère 39 espaces dans le fichier (pour que le fichier fasse 40 bits en taille (39 + 1) (1,40 doit être indiqué)
echap			// sort du mode insertion de vim
:wq			// commande pour sauvegarder et quitter vim
enter			// valider la commande
chmod 455 testShell00	// chmod : change file mode bits ; change les droits d'un fichier) : pour - r-- r-x r-x ; le 1er tiret indique que testShell00 est un fichier ;
			// puis 3 groupes de rwx (pour droits de lecture (read), d'écriture (write) et d'exécution (x)
			// sur le fichier par le propriétaire du fichier (celui qui l'a créé) (1ère suite de rwx), le groupe d'utilisateur (le premier XX) (2ème suite de rwx)
			// et les autres (3ème suite de rwx)
			// - r-- r-x r-x signifie donc que : testShell00 est un fichier, le propriétaire a le droit de lecture, le groupe a le droit de lecture et d'exécution, 			// les autres ont le droit de lecture et d'exécution
			// on traduit r-- r-x r-x par :
			//	      100 101 101
			// par groupe de 3 bits, on a donc : 100 101 101
			// on convertit ces groupes de 3 bits de binaire en décimal
			// 100 en binaire vaut 4 en décimal :
			// de droite à gauche : 0 * 1 + 0 * 2 + 1 * 4 = 4
			// 101 vaut donc 1 * 1 + 0 * 2 + 1 * 4 = 1 + 4 = 5
			// donc : 100 101 101
			// égal :  4   5   5
			// chmod : changer les droits du fichier
			// donc chmod 455 pour obtenir r-- r-x r-x

ls -l 			// liste les fichiers du répertoire courant (option -l : long listing format (liste détaillée))

tar -cf testShell00.tar testShell00 // compresse le testShell00 dans un fichier testShell00.tar (-c : create (crée l'archive) ; -f testShell00.tar : (-f : regular file + nom de 				    // l'archive) : spécifie le nom de l'archive à créer)
rm testShell00		// rm : remove ; supprime le fichier testShell00 (car le dossier de rendu ne doit contenir que le fichier spécifié dans la fiche d'exercice)
